  ExifToolVersion = 13.59
  FileName = media_83.cr3
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 12277000
  FileModifyDate = 1776264339.21606
  FileAccessDate = 1786601589.38668
  FileCreateDate = 1776264339.17206
  FilePermissions = 33206
  FileType = CRX
  FileTypeExtension = CRX
  MIMEType = video/x-canon-crx
  FileType (SubDirectory) -->
  - Tag 'ftyp' (16 bytes):
      0008: 63 72 78 20 00 00 00 01 63 72 78 20 69 73 6f 6d [crx ....crx isom]
  + [BinaryData directory, 16 bytes, Big-endian]
  | MajorBrand = crx 
  | - Tag 0x0000 (4 bytes, undef[4]):
  |     0008: 63 72 78 20                                     [crx ]
  | MinorVersion = .
  | - Tag 0x0001 (4 bytes, undef[4]):
  |     000c: 00 00 00 01                                     [....]
  | CompatibleBrands = crx isom
  | - Tag 0x0002 (8 bytes, undef[8]):
  |     0010: 63 72 78 20 69 73 6f 6d                         [crx isom]
  Movie (SubDirectory) -->
  - Tag 'moov' (31456 bytes):
      0020: 00 00 72 08 75 75 69 64 85 c0 b6 87 82 0f 11 e0 [..r.uuid........]
| |   bb4ffa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb500a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb501a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb502a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb503a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb504a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb505a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb506a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb507a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb508a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb509a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb50aa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb50ba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb50ca: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb50da: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb50ea: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb50fa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb510a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb511a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb512a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb513a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb514a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb515a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb516a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb517a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb518a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb519a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb51aa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb51ba: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |   bb51ca: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| |     [snip 814 bytes]
| | + [TIFF directory]
| | | + [MakerNotes directory with 3 entries, Little-endian]
| | | | 0)  VignettingCorrUnknown2 (SubDirectory) -->
| | | |     - Tag 0x4015 (1500 bytes, undef[1500]):
| | | |       bb4a18: 60 30 dc 05 00 00 00 00 00 00 00 00 01 00 00 00 [`0..............]
| | | |       bb4a28: 32 00 00 00 64 00 00 00 00 06 80 00 00 00 00 00 [2...d...........]
| | | |       bb4a38: 70 17 70 17 a0 0f 00 00 00 00 00 00 00 00 00 00 [p.p.............]
| | | |       bb4a48: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4a58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4a68: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4a78: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4a88: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4a98: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4aa8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ab8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ac8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ad8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ae8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4af8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b08: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b18: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b28: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b38: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b48: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b68: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b78: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b88: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4b98: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ba8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4bb8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4bc8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4bd8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4be8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4bf8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c08: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c18: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c28: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c38: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c48: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c68: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c78: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c88: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4c98: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ca8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4cb8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4cc8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4cd8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ce8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4cf8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d08: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d18: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d28: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d38: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d48: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d68: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d78: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d88: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4d98: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4da8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4db8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4dc8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4dd8: 00 00 00 00 00 00 00 00 00 00 02 00 55 00 00 00 [............U...]
| | | |       bb4de8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4df8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e08: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e18: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e28: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e38: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e48: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e58: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e68: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e78: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e88: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4e98: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ea8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4eb8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ec8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ed8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ee8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4ef8: 00 00 00 00 00 00 00 00 00 00 a0 00 78 00 90 17 [............x...]
| | | |       bb4f08: c0 0f 01 00 ac 05 00 00 00 00 60 0c 60 0c 00 00 [..........`.`...]
| | | |       bb4f18: 00 00 00 00 00 00 00 00 00 00 00 00 be ff ff ff [................]
| | | |       bb4f28: 5e 00 00 00 00 00 00 00 00 00 00 00 84 03 00 00 [^...............]
| | | |       bb4f38: 84 03 00 00 f4 01 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4f48: 00 00 00 00 00 00 00 00 f5 ff ff ff 0f 00 00 00 [................]
| | | |       bb4f58: f5 ff ff ff 0f 00 00 00 f5 ff ff ff 0f 00 00 00 [................]
| | | |       bb4f68: f5 ff ff ff 0f 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4f78: 99 04 60 0c 00 00 00 00 00 00 00 00 00 00 00 00 [..`.............]
| | | |       bb4f88: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4f98: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4fa8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4fb8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4fc8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4fd8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb4fe8: 00 00 00 00 00 00 00 00 00 00 00 00             [............]
| | | | + [BinaryData directory, 1500 bytes, Little-endian]
| | | | 1)  Canon_0x4033 = .....T5...9..0.5.ALENS_MANUFACT_ERR_DATA.2...9.......`8...8..$.l....`8...8..$
| | | |     - Tag 0x4033 (800 bytes, undef[800]):
| | | |       bb4ff4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5004: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5014: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5024: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5034: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5044: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5054: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5064: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5074: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5084: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5094: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb50a4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb50b4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb50c4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb50d4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb50e4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb50f4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5104: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5114: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5124: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5134: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5144: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5154: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5164: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5174: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5184: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5194: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb51a4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb51b4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb51c4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb51d4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb51e4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb51f4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5204: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5214: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5224: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5234: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5244: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5254: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5264: 00 00 00 00 00 00 00 00 00 00 00 00 d0 02 00 00 [................]
| | | |       bb5274: e0 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00 [................]
| | | |       bb5284: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5294: 54 35 aa 01 08 39 aa 01 30 00 00 00 00 00 00 00 [T5...9..0.......]
| | | |       bb52a4: 00 00 00 00 80 35 aa 41 4c 45 4e 53 5f 4d 41 4e [.....5.ALENS_MAN]
| | | |       bb52b4: 55 46 41 43 54 5f 45 52 52 5f 44 41 54 41 00 00 [UFACT_ERR_DATA..]
| | | |       bb52c4: bc 32 aa 01 8c 39 aa 01 a9 00 00 00 e0 01 00 00 [.2...9..........]
| | | |       bb52d4: 05 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb52e4: 60 38 aa 01 e4 38 aa 01 24 00 00 00 00 00 00 00 [`8...8..$.......]
| | | |       bb52f4: 80 6c a8 01 00 00 00 00 00 00 00 00 04 00 00 00 [.l..............]
| | | |       bb5304: 90 00 00 00 60 38 aa 01 e4 38 aa 01 24 00 00 00 [....`8...8..$...]
| | | | 2)  Canon_0x402e = .\..?...(..?...(................-...i.......!.I.Y...r.....u.!.I.Y...r.....u.............j...1._.n. -.n$.....H5./././............?.?.?.......qmM.?.?.?.......qmM.?.?.?.......qmM.a...h3..T5..0.3.ADIFFRACTION_CORRECTDATA$5..08....d5..z.
| | | |     - Tag 0x402e (500 bytes, undef[500]):
| | | |       bb5314: 00 11 5c 01 00 00 00 00 00 00 00 00 f2 3f 00 00 [..\..........?..]
| | | |       bb5324: 01 00 f9 ff 28 fe 00 00 00 00 00 00 00 00 f2 3f [....(..........?]
| | | |       bb5334: 00 00 01 00 f9 ff 28 fe 00 00 fa ff ec ff e5 ff [......(.........]
| | | |       bb5344: 97 02 e5 ff e8 ff f8 fb 09 2d 00 00 06 00 14 00 [.........-......]
| | | |       bb5354: 1b 00 69 fd 1b 00 18 00 08 04 f7 d2 00 00 21 ff [..i...........!.]
| | | |       bb5364: 49 fd 59 fc c2 ff 72 07 ba 12 e7 d7 75 fc 00 00 [I.Y...r.....u...]
| | | |       bb5374: 21 ff 49 fd 59 fc c2 ff 72 07 ba 12 e7 d7 75 fc [!.I.Y...r.....u.]
| | | |       bb5384: 00 00 cf 01 a1 05 92 07 e0 ff d3 f1 92 db 6a eb [..............j.]
| | | |       bb5394: 15 fe 00 00 31 fe 5f fa 6e f8 20 00 2d 0e 6e 24 [....1._.n. .-.n$]
| | | |       bb53a4: 96 14 eb 01 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb53b4: 00 00 00 00 00 00 b9 48 35 00 00 00 00 00 10 2f [.......H5....../]
| | | |       bb53c4: 10 2f 10 2f 01 00 01 00 01 00 01 00 01 00 80 00 [././............]
| | | |       bb53d4: 80 00 80 00 80 00 80 00 80 00 00 00 00 00 00 00 [................]
| | | |       bb53e4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb53f4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5404: 00 00 ff 3f ff 3f ff 3f 00 00 00 00 00 00 00 02 [...?.?.?........]
| | | |       bb5414: b0 06 00 00 c4 01 c0 05 71 00 6d 00 4d 00 00 00 [........q.m.M...]
| | | |       bb5424: 00 00 ff 3f ff 3f ff 3f 00 00 00 00 00 00 00 02 [...?.?.?........]
| | | |       bb5434: b0 06 00 00 c4 01 c0 05 71 00 6d 00 4d 00 00 00 [........q.m.M...]
| | | |       bb5444: 00 00 ff 3f ff 3f ff 3f 00 00 00 00 00 00 00 02 [...?.?.?........]
| | | |       bb5454: b0 06 00 00 c4 01 c0 05 71 00 6d 00 4d 00 01 00 [........q.m.M...]
| | | |       bb5464: 61 00 80 00 01 00 00 00 05 00 00 00 00 00 00 00 [a...............]
| | | |       bb5474: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5484: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb5494: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb54a4: 00 00 00 00 68 33 aa 01 54 35 aa 01 30 00 00 00 [....h3..T5..0...]
| | | |       bb54b4: 00 00 00 00 00 00 00 00 80 33 aa 41 44 49 46 46 [.........3.ADIFF]
| | | |       bb54c4: 52 41 43 54 49 4f 4e 5f 43 4f 52 52 45 43 54 44 [RACTION_CORRECTD]
| | | |       bb54d4: 41 54 41 00 24 35 aa 01 30 38 aa 01 dc 02 00 00 [ATA.$5..08......]
| | | |       bb54e4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
| | | |       bb54f4: 00 00 00 00 00 00 00 00 00 00 00 00 64 35 aa 01 [............d5..]
| | | |       bb5504: 7a 02 00 00                                     [z...]
--------------------------
  XMP (SubDirectory) -->
  - Tag 'uuid' (65552 bytes):
      7b08: be 7a cf cb 97 a9 42 e8 9c 71 99 94 91 e3 af ac [.z....B..q......]
      7b18: 3c 3f 78 70 61 63 6b 65 74 20 62 65 67 69 6e 3d [<?xpacket begin=]
      7b28: 27 ef bb bf 27 20 69 64 3d 27 57 35 4d 30 4d 70 ['...' id='W5M0Mp]
      7b38: 43 65 68 69 48 7a 72 65 53 7a 4e 54 63 7a 6b 63 [CehiHzreSzNTczkc]
      7b48: 39 64 27 3f 3e 3c 78 3a 78 6d 70 6d 65 74 61 20 [9d'?><x:xmpmeta ]
      7b58: 78 6d 6c 6e 73 3a 78 3d 22 61 64 6f 62 65 3a 6e [xmlns:x="adobe:n]
      7b68: 73 3a 6d 65 74 61 2f 22 3e 3c 72 64 66 3a 52 44 [s:meta/"><rdf:RD]
      7b78: 46 20 78 6d 6c 6e 73 3a 72 64 66 3d 22 68 74 74 [F xmlns:rdf="htt]
      7b88: 70 3a 2f 2f 77 77 77 2e 77 33 2e 6f 72 67 2f 31 [p://www.w3.org/1]
      7b98: 39 39 39 2f 30 32 2f 32 32 2d 72 64 66 2d 73 79 [999/02/22-rdf-sy]
      7ba8: 6e 74 61 78 2d 6e 73 23 22 3e 3c 72 64 66 3a 44 [ntax-ns#"><rdf:D]
      7bb8: 65 73 63 72 69 70 74 69 6f 6e 20 72 64 66 3a 61 [escription rdf:a]
      7bc8: 62 6f 75 74 3d 22 22 20 78 6d 6c 6e 73 3a 78 6d [bout="" xmlns:xm]
      7bd8: 70 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e 61 64 6f [p="http://ns.ado]
      7be8: 62 65 2e 63 6f 6d 2f 78 61 70 2f 31 2e 30 2f 22 [be.com/xap/1.0/"]
      7bf8: 3e 3c 78 6d 70 3a 52 61 74 69 6e 67 3e 30 3c 2f [><xmp:Rating>0</]
      7c08: 78 6d 70 3a 52 61 74 69 6e 67 3e 3c 2f 72 64 66 [xmp:Rating></rdf]
      7c18: 3a 44 65 73 63 72 69 70 74 69 6f 6e 3e 3c 2f 72 [:Description></r]
      7c28: 64 66 3a 52 44 46 3e 3c 2f 78 3a 78 6d 70 6d 65 [df:RDF></x:xmpme]
      7c38: 74 61 3e 20 20 20 20 20 20 20 20 20 20 20 20 20 [ta>             ]
      7c48: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7c58: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7c68: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7c78: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7c88: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7c98: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7ca8: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7cb8: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7cc8: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7cd8: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7ce8: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7cf8: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7d08: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
      7d18: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 [                ]
