  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
  |         0820: 05 cb 05 cf 05 d3 05 d7 05 db 05 df 05 e3 05 e7 [................]
  |         0830: 05 eb 05 ef 05 f4 05 f8 05 fc 06 00 06 04 06 08 [................]
  |         0840: 06 0c 06 10 06 14 06 18 06 1c 06 21 06 25 06 29 [...........!.%.)]
  |         0850: 06 2d 06 31 06 35 06 39 06 3e 06 42 06 46 06 4a [.-.1.5.9.>.B.F.J]
  |         0860: 06 4e 06 53 06 57 06 5b 06 5f 06 63 06 68 06 6c [.N.S.W.[._.c.h.l]
  |         0870: 06 70 06 74 06 79 06 7d 06 81 06 85 06 8a 06 8e [.p.t.y.}........]
  |         0880: 06 92 06 97 06 9b 06 9f 06 a4 06 a8 06 ac 06 b1 [................]
  |         0890: 06 b5 06 b9 06 be 06 c2 06 c6 06 cb 06 cf 06 d4 [................]
  |         08a0: 06 d8 06 dc 06 e1 06 e5 06 ea 06 ee 06 f2 06 f7 [................]
  |         08b0: 06 fb 07 00 07 04 07 09 07 0d 07 12 07 16 07 1b [................]
  |         08c0: 07 1f 07 24 07 28 07 2d 07 31 07 36 07 3a 07 3f [...$.(.-.1.6.:.?]
  |         08d0: 07 43 07 48 07 4d 07 51 07 56 07 5a 07 5f 07 63 [.C.H.M.Q.V.Z._.c]
  |         08e0: 07 68 07 6d 07 71 07 76 07 7b 07 7f 07 84 07 89 [.h.m.q.v.{......]
  |         08f0: 07 8d 07 92 07 97 07 9b 07 a0 07 a5 07 a9 07 ae [................]
  |         0900: 07 b3 07 b7 07 bc 07 c1 07 c6 07 ca 07 cf 07 d4 [................]
  |         0910: 07 d9 07 dd 07 e2 07 e7 07 ec 07 f1 07 f5 07 fa [................]
  |         0920: 07 ff 08 04 08 09 08 0d 08 12 08 17 08 1c 08 21 [...............!]
  |         0930: 08 26 08 2b 08 2f 08 34 08 39 08 3e 08 43 08 48 [.&.+./.4.9.>.C.H]
  |         0940: 08 4d 08 52 08 57 08 5c 08 61 08 66 08 6b 08 70 [.M.R.W.\.a.f.k.p]
  |         0950: 08 75 08 7a 08 7f 08 84 08 89 08 8e 08 93 08 98 [.u.z............]
  |         0960: 08 9d 08 a2 08 a7 08 ac 08 b1 08 b6 08 bb 08 c0 [................]
  |         0970: 08 c5 08 ca 08 cf 08 d4 08 d9 08 df 08 e4 08 e9 [................]
  |         0980: 08 ee 08 f3 08 f8 08 fd 09 03 09 08 09 0d 09 12 [................]
  |         0990: 09 17 09 1d 09 22 09 27 09 2c 09 31 09 37 09 3c [.....".'.,.1.7.<]
  |         09a0: 09 41 09 46 09 4c 09 51 09 56 09 5b 09 61 09 66 [.A.F.L.Q.V.[.a.f]
  |         09b0: 09 6b 09 71 09 76 09 7b 09 81 09 86 09 8b 09 91 [.k.q.v.{........]
  |         09c0: 09 96 09 9b 09 a1 09 a6 09 ab 09 b1 09 b6 09 bc [................]
  |         09d0: 09 c1 09 c6 09 cc 09 d1 09 d7 09 dc 09 e2 09 e7 [................]
  |         09e0: 09 ed 09 f2 09 f8 09 fd 0a 02 0a 08 0a 0d 0a 13 [................]
  |         09f0: 0a 19 0a 1e 0a 24 0a 29 0a 2f 0a 34 0a 3a 0a 3f [.....$.)./.4.:.?]
  |         0a00: 0a 45 0a 4a 0a 50 0a 56 0a 5b 0a 61 0a 66 0a 6c [.E.J.P.V.[.a.f.l]
  |         0a10: 0a 72 0a 77 0a 7d 0a 83 0a 88 0a 8e 0a 94 0a 99 [.r.w.}..........]
  |         0a20: 0a 9f 0a a5 0a aa 0a b0 0a b6 0a bc 0a c1 0a c7 [................]
  |         0a30: 0a cd 0a d3 0a d8 0a de 0a e4 0a ea 0a ef 0a f5 [................]
  |         0a40: 0a fb 0b 01 0b 07 0b 0c 0b 12 0b 18 0b 1e 0b 24 [...............$]
  |         0a50: 0b 2a 0b 2f 0b 35 0b 3b 0b 41 0b 47 0b 4d 0b 53 [.*./.5.;.A.G.M.S]
  |         0a60: 0b 59 0b 5f 0b 64 0b 6a 0b 70 0b 76 0b 7c 0b 82 [.Y._.d.j.p.v.|..]
  |         0a70: 0b 88 0b 8e 0b 94 0b 9a 0b a0 0b a6 0b ac 0b b2 [................]
  |         0a80: 0b b8 0b be 0b c4 0b ca 0b d0 0b d6 0b dc 0b e2 [................]
  |         0a90: 0b e9 0b ef 0b f5 0b fb 0c 01 0c 07 0c 0d 0c 13 [................]
  |         0aa0: 0c 19 0c 20 0c 26 0c 2c 0c 32 0c 38 0c 3e 0c 45 [... .&.,.2.8.>.E]
  |         0ab0: 0c 4b 0c 51 0c 57 0c 5d 0c 64 0c 6a 0c 70 0c 76 [.K.Q.W.].d.j.p.v]
  |         0ac0: 0c 7d 0c 83 0c 89 0c 8f 0c 96 0c 9c 0c a2 0c a8 [.}..............]
  |         [snip 6172 bytes]
PNG iTXt (8468 bytes):
      4ded: 58 4d 4c 3a 63 6f 6d 2e 61 64 6f 62 65 2e 78 6d [XML:com.adobe.xm]
      4dfd: 70 00 00 00 00 00 3c 3f 78 70 61 63 6b 65 74 20 [p.....<?xpacket ]
      4e0d: 62 65 67 69 6e 3d 22 ef bb bf 22 20 69 64 3d 22 [begin="..." id="]
      4e1d: 57 35 4d 30 4d 70 43 65 68 69 48 7a 72 65 53 7a [W5M0MpCehiHzreSz]
      4e2d: 4e 54 63 7a 6b 63 39 64 22 3f 3e 0a 3c 78 3a 78 [NTczkc9d"?>.<x:x]
      4e3d: 6d 70 6d 65 74 61 20 78 6d 6c 6e 73 3a 78 3d 22 [mpmeta xmlns:x="]
      4e4d: 61 64 6f 62 65 3a 6e 73 3a 6d 65 74 61 2f 22 20 [adobe:ns:meta/" ]
      4e5d: 78 3a 78 6d 70 74 6b 3d 22 58 4d 50 20 43 6f 72 [x:xmptk="XMP Cor]
      4e6d: 65 20 34 2e 34 2e 30 2d 45 78 69 76 32 22 3e 0a [e 4.4.0-Exiv2">.]
      4e7d: 20 3c 72 64 66 3a 52 44 46 20 78 6d 6c 6e 73 3a [ <rdf:RDF xmlns:]
      4e8d: 72 64 66 3d 22 68 74 74 70 3a 2f 2f 77 77 77 2e [rdf="http://www.]
      4e9d: 77 33 2e 6f 72 67 2f 31 39 39 39 2f 30 32 2f 32 [w3.org/1999/02/2]
      4ead: 32 2d 72 64 66 2d 73 79 6e 74 61 78 2d 6e 73 23 [2-rdf-syntax-ns#]
      4ebd: 22 3e 0a 20 20 3c 72 64 66 3a 44 65 73 63 72 69 [">.  <rdf:Descri]
      4ecd: 70 74 69 6f 6e 20 72 64 66 3a 61 62 6f 75 74 3d [ption rdf:about=]
      4edd: 22 22 0a 20 20 20 20 78 6d 6c 6e 73 3a 64 61 72 ["".    xmlns:dar]
      4eed: 6b 74 61 62 6c 65 3d 22 68 74 74 70 3a 2f 2f 64 [ktable="http://d]
      4efd: 61 72 6b 74 61 62 6c 65 2e 73 66 2e 6e 65 74 2f [arktable.sf.net/]
      4f0d: 22 0a 20 20 20 20 78 6d 6c 6e 73 3a 78 6d 70 4d [".    xmlns:xmpM]
      4f1d: 4d 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e 61 64 6f [M="http://ns.ado]
      4f2d: 62 65 2e 63 6f 6d 2f 78 61 70 2f 31 2e 30 2f 6d [be.com/xap/1.0/m]
      4f3d: 6d 2f 22 0a 20 20 20 20 78 6d 6c 6e 73 3a 73 74 [m/".    xmlns:st]
      4f4d: 45 76 74 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e 61 [Evt="http://ns.a]
      4f5d: 64 6f 62 65 2e 63 6f 6d 2f 78 61 70 2f 31 2e 30 [dobe.com/xap/1.0]
      4f6d: 2f 73 54 79 70 65 2f 52 65 73 6f 75 72 63 65 45 [/sType/ResourceE]
      4f7d: 76 65 6e 74 23 22 0a 20 20 20 20 78 6d 6c 6e 73 [vent#".    xmlns]
      4f8d: 3a 64 63 3d 22 68 74 74 70 3a 2f 2f 70 75 72 6c [:dc="http://purl]
      4f9d: 2e 6f 72 67 2f 64 63 2f 65 6c 65 6d 65 6e 74 73 [.org/dc/elements]
      4fad: 2f 31 2e 31 2f 22 0a 20 20 20 20 78 6d 6c 6e 73 [/1.1/".    xmlns]
      4fbd: 3a 65 78 69 66 3d 22 68 74 74 70 3a 2f 2f 6e 73 [:exif="http://ns]
      4fcd: 2e 61 64 6f 62 65 2e 63 6f 6d 2f 65 78 69 66 2f [.adobe.com/exif/]
      4fdd: 31 2e 30 2f 22 0a 20 20 20 20 78 6d 6c 6e 73 3a [1.0/".    xmlns:]
      4fed: 47 49 4d 50 3d 22 68 74 74 70 3a 2f 2f 77 77 77 [GIMP="http://www]
      4ffd: 2e 67 69 6d 70 2e 6f 72 67 2f 78 6d 70 2f 22 0a [.gimp.org/xmp/".]
      500d: 20 20 20 20 78 6d 6c 6e 73 3a 6c 72 3d 22 68 74 [    xmlns:lr="ht]
      501d: 74 70 3a 2f 2f 6e 73 2e 61 64 6f 62 65 2e 63 6f [tp://ns.adobe.co]
      502d: 6d 2f 6c 69 67 68 74 72 6f 6f 6d 2f 31 2e 30 2f [m/lightroom/1.0/]
      503d: 22 0a 20 20 20 20 78 6d 6c 6e 73 3a 74 69 66 66 [".    xmlns:tiff]
      504d: 3d 22 68 74 74 70 3a 2f 2f 6e 73 2e 61 64 6f 62 [="http://ns.adob]
      505d: 65 2e 63 6f 6d 2f 74 69 66 66 2f 31 2e 30 2f 22 [e.com/tiff/1.0/"]
      506d: 0a 20 20 20 20 78 6d 6c 6e 73 3a 78 6d 70 3d 22 [.    xmlns:xmp="]
      507d: 68 74 74 70 3a 2f 2f 6e 73 2e 61 64 6f 62 65 2e [http://ns.adobe.]
      508d: 63 6f 6d 2f 78 61 70 2f 31 2e 30 2f 22 0a 20 20 [com/xap/1.0/".  ]
      509d: 20 64 61 72 6b 74 61 62 6c 65 3a 61 75 74 6f 5f [ darktable:auto_]
      50ad: 70 72 65 73 65 74 73 5f 61 70 70 6c 69 65 64 3d [presets_applied=]
      50bd: 22 31 22 0a 20 20 20 64 61 72 6b 74 61 62 6c 65 ["1".   darktable]
      50cd: 3a 68 69 73 74 6f 72 79 5f 65 6e 64 3d 22 31 32 [:history_end="12]
      50dd: 22 0a 20 20 20 64 61 72 6b 74 61 62 6c 65 3a 72 [".   darktable:r]
      50ed: 61 77 5f 70 61 72 61 6d 73 3d 22 30 22 0a 20 20 [aw_params="0".  ]
      50fd: 20 64 61 72 6b 74 61 62 6c 65 3a 78 6d 70 5f 76 [ darktable:xmp_v]
      510d: 65 72 73 69 6f 6e 3d 22 32 22 0a 20 20 20 78 6d [ersion="2".   xm]
      511d: 70 4d 4d 3a 44 65 72 69 76 65 64 46 72 6f 6d 3d [pMM:DerivedFrom=]
      512d: 22 5f 4d 47 5f 39 36 30 34 2e 43 52 32 22 0a 20 ["_MG_9604.CR2". ]
      513d: 20 20 78 6d 70 4d 4d 3a 44 6f 63 75 6d 65 6e 74 [  xmpMM:Document]
      514d: 49 44 3d 22 67 69 6d 70 3a 64 6f 63 69 64 3a 67 [ID="gimp:docid:g]
      515d: 69 6d 70 3a 64 61 62 35 36 65 65 63 2d 34 65 37 [imp:dab56eec-4e7]
      516d: 39 2d 34 64 30 34 2d 38 62 33 63 2d 33 64 30 30 [9-4d04-8b3c-3d00]
      517d: 30 62 63 61 62 63 30 61 22 0a 20 20 20 78 6d 70 [0bcabc0a".   xmp]
      518d: 4d 4d 3a 49 6e 73 74 61 6e 63 65 49 44 3d 22 78 [MM:InstanceID="x]
      519d: 6d 70 2e 69 69 64 3a 66 31 34 38 38 62 63 35 2d [mp.iid:f1488bc5-]
      51ad: 61 31 61 30 2d 34 38 36 61 2d 39 64 63 32 2d 34 [a1a0-486a-9dc2-4]
      51bd: 63 62 32 36 32 31 61 31 61 63 64 22 0a 20 20 20 [cb2621a1acd".   ]
      51cd: 78 6d 70 4d 4d 3a 4f 72 69 67 69 6e 61 6c 44 6f [xmpMM:OriginalDo]
      51dd: 63 75 6d 65 6e 74 49 44 3d 22 78 6d 70 2e 64 69 [cumentID="xmp.di]
      51ed: 64 3a 63 62 39 37 61 62 39 63 2d 38 30 64 30 2d [d:cb97ab9c-80d0-]
      51fd: 34 65 65 30 2d 61 61 33 66 2d 39 36 66 30 66 64 [4ee0-aa3f-96f0fd]
      520d: 61 66 62 61 33 65 22 0a 20 20 20 64 63 3a 46 6f [afba3e".   dc:Fo]
      521d: 72 6d 61 74 3d 22 69 6d 61 67 65 2f 70 6e 67 22 [rmat="image/png"]
      522d: 0a 20 20 20 65 78 69 66 3a 47 50 53 4c 61 74 69 [.   exif:GPSLati]
      523d: 74 75 64 65 3d 22 35 35 2c 35 34 2e 36 37 38 39 [tude="55,54.6789]
      524d: 35 35 4e 22 0a 20 20 20 65 78 69 66 3a 47 50 53 [55N".   exif:GPS]
      525d: 4c 6f 6e 67 69 74 75 64 65 3d 22 33 36 2c 35 37 [Longitude="36,57]
      526d: 2e 38 30 38 39 31 34 45 22 0a 20 20 20 65 78 69 [.808914E".   exi]
      527d: 66 3a 47 50 53 56 65 72 73 69 6f 6e 49 44 3d 22 [f:GPSVersionID="]
      528d: 32 2e 32 2e 30 2e 30 22 0a 20 20 20 47 49 4d 50 [2.2.0.0".   GIMP]
      529d: 3a 41 50 49 3d 22 32 2e 30 22 0a 20 20 20 47 49 [:API="2.0".   GI]
      52ad: 4d 50 3a 50 6c 61 74 66 6f 72 6d 3d 22 4d 61 63 [MP:Platform="Mac]
      52bd: 20 4f 53 22 0a 20 20 20 47 49 4d 50 3a 54 69 6d [ OS".   GIMP:Tim]
      52cd: 65 53 74 61 6d 70 3d 22 31 36 38 33 35 35 36 39 [eStamp="16835569]
      52dd: 34 39 31 37 39 34 33 34 22 0a 20 20 20 47 49 4d [49179434".   GIM]
      52ed: 50 3a 56 65 72 73 69 6f 6e 3d 22 32 2e 31 30 2e [P:Version="2.10.]
      52fd: 33 30 22 0a 20 20 20 74 69 66 66 3a 4f 72 69 65 [30".   tiff:Orie]
      530d: 6e 74 61 74 69 6f 6e 3d 22 31 22 0a 20 20 20 78 [ntation="1".   x]
      531d: 6d 70 3a 43 72 65 61 74 6f 72 54 6f 6f 6c 3d 22 [mp:CreatorTool="]
      532d: 47 49 4d 50 20 32 2e 31 30 22 0a 20 20 20 78 6d [GIMP 2.10".   xm]
      533d: 70 3a 52 61 74 69 6e 67 3d 22 30 22 3e 0a 20 20 [p:Rating="0">.  ]
      534d: 20 3c 64 61 72 6b 74 61 62 6c 65 3a 68 69 73 74 [ <darktable:hist]
      535d: 6f 72 79 3e 0a 20 20 20 20 3c 72 64 66 3a 42 61 [ory>.    <rdf:Ba]
      536d: 67 3e 0a 20 20 20 20 20 3c 72 64 66 3a 6c 69 0a [g>.     <rdf:li.]
      537d: 20 20 20 20 20 20 64 61 72 6b 74 61 62 6c 65 3a [      darktable:]
      538d: 62 6c 65 6e 64 6f 70 5f 70 61 72 61 6d 73 3d 22 [blendop_params="]
      539d: 67 7a 31 31 65 4a 78 6a 59 47 42 67 6b 47 41 41 [gz11eJxjYGBgkGAA]
      53ad: 67 52 4e 4f 44 47 69 41 45 56 30 41 4a 32 69 77 [gRNODGiAEV0AJ2iw]
      53bd: 68 2b 43 52 78 51 63 41 35 71 49 5a 42 41 3d 3d [h+CRxQcA5qIZBA==]
      53cd: 22 0a 20 20 20 20 20 20 64 61 72 6b 74 61 62 6c [".      darktabl]
      53dd: 65 3a 62 6c 65 6e 64 6f 70 5f 76 65 72 73 69 6f [e:blendop_versio]
      53ed: 6e 3d 22 38 22 0a 20 20 20 20 20 20 64 61 72 6b [n="8".      dark]
      53fd: 74 61 62 6c 65 3a 65 6e 61 62 6c 65 64 3d 22 31 [table:enabled="1]
      540d: 22 0a 20 20 20 20 20 20 64 61 72 6b 74 61 62 6c [".      darktabl]
      541d: 65 3a 6d 6f 64 76 65 72 73 69 6f 6e 3d 22 31 22 [e:modversion="1"]
      542d: 0a 20 20 20 20 20 20 64 61 72 6b 74 61 62 6c 65 [.      darktable]
      543d: 3a 6d 75 6c 74 69 5f 70 72 69 6f 72 69 74 79 3d [:multi_priority=]
      544d: 22 30 22 0a 20 20 20 20 20 20 64 61 72 6b 74 61 ["0".      darkta]
      545d: 62 6c 65 3a 6f 70 65 72 61 74 69 6f 6e 3d 22 73 [ble:operation="s]
      546d: 68 61 72 70 65 6e 22 0a 20 20 20 20 20 20 64 61 [harpen".      da]
      547d: 72 6b 74 61 62 6c 65 3a 70 61 72 61 6d 73 3d 22 [rktable:params="]
      548d: 30 30 30 30 30 30 34 30 30 30 30 30 30 30 33 66 [000000400000003f]
      549d: 30 30 30 30 30 30 33 66 22 2f 3e 0a 20 20 20 20 [0000003f"/>.    ]
      54ad: 20 3c 72 64 66 3a 6c 69 0a 20 20 20 20 20 20 64 [ <rdf:li.      d]
      54bd: 61 72 6b 74 61 62 6c 65 3a 62 6c 65 6e 64 6f 70 [arktable:blendop]
      54cd: 5f 70 61 72 61 6d 73 3d 22 67 7a 31 31 65 4a 78 [_params="gz11eJx]
      54dd: 6a 59 47 42 67 6b 47 41 41 67 52 4e 4f 44 47 69 [jYGBgkGAAgRNODGi]
      54ed: 41 45 56 30 41 4a 32 69 77 68 2b 43 52 78 51 63 [AEV0AJ2iwh+CRxQc]
      54fd: 41 35 71 49 5a 42 41 3d 3d 22 0a 20 20 20 20 20 [A5qIZBA==".     ]
      550d: 20 64 61 72 6b 74 61 62 6c 65 3a 62 6c 65 6e 64 [ darktable:blend]
      551d: 6f 70 5f 76 65 72 73 69 6f 6e 3d 22 38 22 0a 20 [op_version="8". ]
      552d: 20 20 20 20 20 64 61 72 6b 74 61 62 6c 65 3a 65 [     darktable:e]
      553d: 6e 61 62 6c 65 64 3d 22 31 22 0a 20 20 20 20 20 [nabled="1".     ]
      554d: 20 64 61 72 6b 74 61 62 6c 65 3a 6d 6f 64 76 65 [ darktable:modve]
      555d: 72 73 69 6f 6e 3d 22 32 22 0a 20 20 20 20 20 20 [rsion="2".      ]
      556d: 64 61 72 6b 74 61 62 6c 65 3a 6d 75 6c 74 69 5f [darktable:multi_]
      557d: 70 72 69 6f 72 69 74 79 3d 22 30 22 0a 20 20 20 [priority="0".   ]
      558d: 20 20 20 64 61 72 6b 74 61 62 6c 65 3a 6f 70 65 [   darktable:ope]
      559d: 72 61 74 69 6f 6e 3d 22 66 6c 69 70 22 0a 20 20 [ration="flip".  ]
      55ad: 20 20 20 20 64 61 72 6b 74 61 62 6c 65 3a 70 61 [    darktable:pa]
      55bd: 72 61 6d 73 3d 22 66 66 66 66 66 66 66 66 22 2f [rams="ffffffff"/]
      55cd: 3e 0a 20 20 20 20 20 3c 72 64 66 3a 6c 69 0a 20 [>.     <rdf:li. ]
      [snip 6436 bytes]
  + [XMP directory, 8446 bytes]
  | XMPToolkit = XMP Core 4.4.0-Exiv2
  | Auto_presets_applied = 1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:auto_presets_applied'
  | [adding XMP-darktable:auto_presets_applied]
  | History_end = 12
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history_end'
  | [adding XMP-darktable:history_end]
  | Raw_params = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:raw_params'
  | [adding XMP-darktable:raw_params]
  | Xmp_version = 2
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:xmp_version'
  | [adding XMP-darktable:xmp_version]
  | DerivedFrom = _MG_9604.CR2
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:DerivedFrom'
  | DocumentID = gimp:docid:gimp:dab56eec-4e79-4d04-8b3c-3d000bcabc0a
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:DocumentID'
  | InstanceID = xmp.iid:f1488bc5-a1a0-486a-9dc2-4cb2621a1acd
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:InstanceID'
  | OriginalDocumentID = xmp.did:cb97ab9c-80d0-4ee0-aa3f-96f0fdafba3e
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmpMM:OriginalDocumentID'
  | Format = image/png
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/dc:Format'
  | [adding XMP-dc:Format]
  | GPSLatitude = 55,54.678955N
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/exif:GPSLatitude'
  | GPSLongitude = 36,57.808914E
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/exif:GPSLongitude'
  | GPSVersionID = 2.2.0.0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/exif:GPSVersionID'
  | Api = 2.0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/GIMP:API'
  | [adding XMP-GIMP:api]
  | Platform = Mac OS
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/GIMP:Platform'
  | [adding XMP-GIMP:Platform]
  | TimeStamp = 1683556949179434
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/GIMP:TimeStamp'
  | [adding XMP-GIMP:TimeStamp]
  | Version = 2.10.30
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/GIMP:Version'
  | [adding XMP-GIMP:Version]
  | Orientation = 1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/tiff:Orientation'
  | CreatorTool = GIMP 2.10
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmp:CreatorTool'
  | Rating = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/xmp:Rating'
  | HistoryBlendop_params = gz11eJxjYGBgkGAAgRNODGiAEV0AJ2iwh+CRxQcA5qIZBA==
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 10/darktable:blendop_params'
  | [adding XMP-darktable:historyBlendop_params] (history/blendop_params)
  | HistoryBlendop_version = 8
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 10/darktable:blendop_version'
  | [adding XMP-darktable:historyBlendop_version] (history/blendop_version)
  | HistoryEnabled = 1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 10/darktable:enabled'
  | [adding XMP-darktable:historyEnabled] (history/enabled)
  | HistoryModversion = 1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 10/darktable:modversion'
  | [adding XMP-darktable:historyModversion] (history/modversion)
  | HistoryMulti_priority = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 10/darktable:multi_priority'
  | [adding XMP-darktable:historyMulti_priority] (history/multi_priority)
  | HistoryOperation = sharpen
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 10/darktable:operation'
  | [adding XMP-darktable:historyOperation] (history/operation)
  | HistoryParams = 000000400000003f0000003f
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 10/darktable:params'
  | [adding XMP-darktable:historyParams] (history/params)
  | HistoryBlendop_params = gz11eJxjYGBgkGAAgRNODGiAEV0AJ2iwh+CRxQcA5qIZBA==
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 11/darktable:blendop_params'
  | HistoryBlendop_version = 8
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 11/darktable:blendop_version'
  | HistoryEnabled = 1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 11/darktable:enabled'
  | HistoryModversion = 2
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 11/darktable:modversion'
  | HistoryMulti_priority = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 11/darktable:multi_priority'
  | HistoryOperation = flip
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 11/darktable:operation'
  | HistoryParams = ffffffff
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 11/darktable:params'
  | HistoryBlendop_params = gz11eJxjYGBgkGAAgRNODGiAEV0AJ2iwh+CRxQcA5qIZBA==
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 12/darktable:blendop_params'
  | HistoryBlendop_version = 8
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 12/darktable:blendop_version'
  | HistoryEnabled = 1
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 12/darktable:enabled'
  | HistoryModversion = 5
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 12/darktable:modversion'
  | HistoryMulti_priority = 0
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 12/darktable:multi_priority'
  | HistoryOperation = basecurve
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 12/darktable:operation'
  | HistoryParams = gz09eJxjYIAAM6vnNnqyn22E9n235b6aa3cy6rVdRaK9/Y970fYf95bbMzA0QPEoGEqADYnNhCELiVMAudcSGA==
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 12/darktable:params'
  | HistoryBlendop_params = gz11eJxjYGBgkGAAgRNODGiAEV0AJ2iwh+CRxQcA5qIZBA==
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 13/darktable:blendop_params'
  | HistoryBlendop_version = 8
  | - Tag 'x:xmpmeta/rdf:RDF/rdf:Description/darktable:history/rdf:Bag/rdf:li 13/darktable:blendop_version'
  | HistoryEnabled = 1
